{'#BEGIN#': [['Tonight,', 'after'],
             ['Sixteen', 'months'],
             ['We', 'get'],
             ["I'm", 'exhausted.'],
             ["I'm", 'dragging'],
             ['He', 'says'],
             ['So', 'the'],
             ['I', 'open'],
             ['I', 'go'],
             ['I', 'go'],
             ['We', 'drive,'],
             ['It', 'turns'],
             ['Finally', 'we'],
             ['First', 'of'],
             ['We', 'pull'],
             ['Twenty', 'people.'],
             ['They', 'look'],
             ['But', 'I'],
             ["I'm", 'going'],
             ['What', 'are'],
             ['As', 'I'],
             ["I'm", 'shocked.'],
             ['I', 'jumped'],
             ['I', "don't"],
             ['But', 'everyone'],
             ['Then', 'I'],
             ['And', 'the'],
             ['I', "don't"],
             ["She's", 'standing'],
             ['It', 'turns'],
             ["I'm", 'not'],
             ['And', 'it'],
             ['She', 'does'],
             ['She', 'says'],
             ['For', 'the'],
             ['"Fired', 'up?"'],
             ['and', 'everyone'],
             ["I'm", 'standing'],
             ["She's", 'stealing'],
             ['I', 'look'],
             ['But', "here's"],
             ['After', 'a'],
             ["I'm", 'feeling'],
             ['So', 'I'],
             ['It', 'feels'],
             ['For', 'the'],
             ["I'd", 'see'],
             ['and', 'they'],
             ['And', "I'd"],
             ["Here's", 'my'],
             ["That's", 'how'],
             ['It', 'shows'],
             ['That', 'one'],
             ['And', 'if'],
             ['Virginia,', 'your'],
             ['In', '21'],
             ['If', 'you'],
             ['So', 'I'],
             ['Ready', 'to'],
             ['Fired', 'up.'],
             ['Ready', 'to'],
             ['Fired', 'up.'],
             ['Ready', 'to'],
             ['Fired', 'up.'],
             ['Ready', 'to'],
             ['Virginia,', "let's"],
             ['God', 'bless'],
             ['If', 'there'],
             ['It’s', 'the'],
             ['It’s', 'the'],
             ['It’s', 'the'],
             ['It’s', 'been'],
             ['I', 'just'],
             ['He', 'fought'],
             ['He', 'has'],
             ['I', 'congratulate'],
             ['I', 'want'],
             ['I', 'would'],
             ['Sasha', 'and'],
             ['And', 'while'],
             ['I', 'miss'],
             ['To', 'my'],
             ['But', 'above'],
             ['I', 'was'],
             ['We', 'didn’t'],
             ['Our', 'campaign'],
             ['It', 'was'],
             ['It', 'grew'],
             ['This', 'is'],
             ['I', 'know'],
             ['You', 'did'],
             ['For', 'even'],
             ['Even', 'as'],
             ['There', 'are'],
             ['There', 'is'],
             ['The', 'road'],
             ['Our', 'climb'],
             ['We', 'may'],
             ['I', 'promise'],
             ['There', 'will'],
             ['There', 'are'],
             ['But', 'I'],
             ['I', 'will'],
             ['And', 'above'],
             ['What', 'began'],
             ['This', 'victory'],
             ['And', 'that'],
             ['It', 'cannot'],
             ['So', 'let'],
             ['Let', 'us'],
             ['Let', 'us'],
             ['Let', 'us'],
             ['Those', 'are'],
             ['As', 'Lincoln'],
             ['And', 'to'],
             ['To', 'those'],
             ['To', 'those'],
             ['And', 'to'],
             ['For', 'that'],
             ['Our', 'union'],
             ['And', 'what'],
             ['This', 'election'],
             ['But', 'one'],
             ['She’s', 'a'],
             ['She', 'was'],
             ['And', 'tonight,'],
             ['At', 'a'],
             ['Yes', 'we'],
             ['When', 'there'],
             ['Yes', 'we'],
             ['When', 'the'],
             ['Yes', 'we'],
             ['She', 'was'],
             ['A', 'man'],
             ['And', 'this'],
             ['Yes', 'we'],
             ['America,', 'we'],
             ['We', 'have'],
             ['But', 'there'],
             ['So', 'tonight,'],
             ['What', 'progress'],
             ['This', 'is'],
             ['This', 'is'],
             ['This', 'is'],
             ['Thank', 'you,'],
             ['My', 'fellow'],
             ['I', 'thank'],
             ['Forty-four', 'Americans'],
             ['The', 'words'],
             ['Yet,', 'every'],
             ['At', 'these'],
             ['So', 'it'],
             ['So', 'it'],
             ['That', 'we'],
             ['Our', 'nation'],
             ['Our', 'economy'],
             ['Homes', 'have'],
             ['Our', 'health'],
             ['These', 'are'],
             ['Less', 'measurable'],
             ['Today', 'I'],
             ['They', 'are'],
             ['They', 'will'],
             ['But', 'know'],
             ['On', 'this'],
             ['On', 'this'],
             ['We', 'remain'],
             ['The', 'time'],
             ['In', 'reaffirming'],
             ['It', 'must'],
             ['Our', 'journey'],
             ['It', 'has'],
             ['Rather,', 'it'],
             ['For', 'us,'],
             ['For', 'us,'],
             ['For', 'us,'],
             ['Time', 'and'],
             ['They', 'saw'],
             ['This', 'is'],
             ['We', 'remain'],
             ['Our', 'workers'],
             ['Our', 'minds'],
             ['Our', 'capacity'],
             ['But', 'our'],
             ['Starting', 'today,'],
             ['For', 'everywhere'],
             ['The', 'state'],
             ['We', 'will'],
             ['We', 'will'],
             ['We', 'will'],
             ['And', 'we'],
             ['All', 'this'],
             ['And', 'all'],
             ['Now,', 'there'],
             ['Their', 'memories'],
             ['For', 'they'],
             ['What', 'the'],
             ['The', 'question'],
             ['Where', 'the'],
             ['Where', 'the'],
             ['And', 'those'],
             ['Nor', 'is'],
             ['The', 'success'],
             ['As', 'for'],
             ['Our', 'Founding'],
             ['Those', 'ideals'],
             ['And', 'so'],
             ['Recall', 'that'],
             ['They', 'understood'],
             ['Instead,', 'they'],
             ['We', 'are'],
             ['Guided', 'by'],
             ['We', 'will'],
             ['With', 'old'],
             ['We', 'will'],
             ['For', 'we'],
             ['We', 'are'],
             ['We', 'are'],
             ['To', 'the'],
             ['To', 'those'],
             ['To', 'those'],
             ['To', 'the'],
             ['And', 'to'],
             ['For', 'the'],
             ['As', 'we'],
             ['They', 'have'],
             ['We', 'honor'],
             ['And', 'yet,'],
             ['For', 'as'],
             ['It', 'is'],
             ['It', 'is'],
             ['Our', 'challenges'],
             ['The', 'instruments'],
             ['But', 'those'],
             ['These', 'things'],
             ['They', 'have'],
             ['What', 'is'],
             ['What', 'is'],
             ['This', 'is'],
             ['This', 'is'],
             ['This', 'is'],
             ['So', 'let'],
             ['In', 'the'],
             ['The', 'capital'],
             ['The', 'enemy'],
             ['The', 'snow'],
             ['At', 'a'],
             ['America.'],
             ['In', 'the'],
             ['With', 'hope'],
             ['Let', 'it'],
             ['Thank', 'you.'],
             ['God', 'bless']],
 ('"And', 'as'): ['we'],
 ('"Are', 'you'): ['fired'],
 ('"Eight', 'is'): ['enough."'],
 ('"How', 'are'): ['you'],
 ('"I', 'really'): ['want'],
 ('"I\'ll', 'tell'): ['you'],
 ('"I\'m', 'ready'): ['to'],
 ('"Let', 'it'): ['be'],
 ('"Senator', 'we'): ['need'],
 ('"We', 'are'): ['fired'],
 ('"We', 'cannot'): ['walk'],
 ('"Why', 'is'): ['that?"'],
 ('"a', 'nation'): ['of'],
 ('"because', 'we'): ['have'],
 ('"fired', 'up"'): ['and', 'and'],
 ('"fired', 'up",'): ['and'],
 ('"great', 'progress"'): ['under'],
 ('"intellectual', 'and'): ['moral'],
 ('"mental', 'recession,"'): ['and'],
 ('"muddle', 'through"'): ['in'],
 ('"ready', 'to'): ['go."', 'go".', 'go"', 'go."', 'go"', 'go."'],
 ('"yes', 'we'): ['can.")'],
 ('"you', 'know'): ['I'],
 ('$2,000', 'like'): ['it'],
 ('$7,500', 'instead'): ['of'],
 ('$79', 'billion'): ['surplus'],
 ('(Crowd', 'chants'): ['"yes'],
 ('-', 'I'): ['love'],
 ('-', 'Senator'): ['McCain'],
 ('-', 'a'): ['champion',
              'moment',
              'promise',
              'promise',
              'nagging',
              'moment',
              'recognition,'],
 ('-', 'an'): ['economy'],
 ('-', 'and'): ['in', 'that', 'non-believers.'],
 ('-', 'because'): ['we', 'they', 'only'],
 ('-', 'but'): ['start', 'he', 'it'],
 ('-', 'by'): ['closing'],
 ('-', 'cut'): ['taxes'],
 ('-', 'even'): ['if', 'greater'],
 ('-', 'for'): ['95%', 'those'],
 ('-', 'give'): ['more'],
 ('-', 'have'): ['built,'],
 ('-', 'honesty'): ['and'],
 ('-', 'if'): ['you'],
 ('-', 'is'): ['our', 'that'],
 ('-', 'it'): ['is'],
 ('-', "it's"): ['worked'],
 ('-', 'know'): ['that'],
 ('-', 'not'): ['only', 'out'],
 ('-', 'of'): ['the'],
 ('-', 'on'): ['health'],
 ('-', 'our'): ['sense'],
 ('-', 'people'): ['of'],
 ('-', 'protect'): ['us'],
 ('-', 'some'): ['celebrated'],
 ('-', 'students'): ['and'],
 ('-', 'that'): ['through',
                 'at',
                 'American',
                 'pushes',
                 'American',
                 'time',
                 'the'],
 ('-', "that's"): ['the'],
 ('-', 'the'): ['man', 'idea', 'promise', 'knowledge'],
 ('-', 'these'): ['things'],
 ('-', 'they'): ['have', 'will'],
 ('-', 'this'): ['election'],
 ('-', 'to'): ['spend'],
 ('-', 'was'): ['talking'],
 ('-', 'when'): ['the'],
 ('-', 'whether'): ['it'],
 ('-', 'who'): ['suggest'],
 ('-', 'why'): ['men'],
 ('-', 'wind'): ['power'],
 ('-', "you're"): ['on'],
 ('--', 'Democrats'): ['and'],
 ('--', 'Hillary'): ['Rodham'],
 ('--', 'found'): ['the'],
 ('106', 'years'): ['old.', 'in'],
 ('150', 'billion'): ['dollars'],
 ('2', 'years'): ['ago.'],
 ('20', 'people'): ['there.', 'in'],
 ('21', 'hours'): ['if'],
 ('21st', 'century'): ['–'],
 ('21st', 'century,'): ['the'],
 ('21st', 'century:'): ['terrorism'],
 ('23', 'million'): ['new'],
 ('4th,', 'we'): ['must'],
 ('5', 'feet,'): ['looks'],
 ('500,', 'but'): ['by'],
 ('6', 'a.m."'): ['I'],
 ('60', 'years'): ['old,'],
 ('8', 'years'): ['of'],
 ('9/11,', 'I'): ['stood'],
 ('9/11,', 'and'): ['made'],
 ('95%', 'of'): ['all'],
 ('A', 'man'): ['touched'],
 ('A', 'nation'): ['of'],
 ('AK-47s', 'out'): ['of'],
 ('Administration,', 'even'): ['after'],
 ('Afghanistan', 'to'): ['risk'],
 ('Afghanistan,', 'I'): ['see', 'argued'],
 ('Afghanistan,', 'and'): ['rally'],
 ('African-Americans,', 'and'): ['Latinos,'],
 ('After', 'a'): ['minute'],
 ('After', 'decades'): ['of'],
 ('All', 'of'): ['you', 'us', 'us', 'us'],
 ('All', 'this'): ['we'],
 ('Amendment', 'while'): ['keeping'],
 ('America', '-'): ['the', 'they', 'they'],
 ('America', 'and'): ['are'],
 ('America', 'as'): ['bigger'],
 ('America', 'can'): ['change.', 'change.'],
 ('America', 'for'): ['two-hundred'],
 ('America', 'has'): ['carried'],
 ('America', 'is'): ['being', 'once', 'a', 'a'],
 ('America', 'must'): ['play'],
 ('America', 'or'): ['a', 'blue'],
 ('America', 'should'): ['have'],
 ('America', 'so'): ['special.'],
 ('America', 'something'): ['is'],
 ('America', 'stands'): ['and'],
 ('America', 'that'): ['most'],
 ('America', 'where'): ['some'],
 ('America', 'will'): ['turn'],
 ('America', '–'): ['I', 'that', 'the'],
 ("America's", 'birth,'): ['in'],
 ("America's", 'decline'): ['is'],
 ("America's", 'promise'): ['will', 'abroad.', '-'],
 ('America,', 'in'): ['the'],
 ('America,', 'men'): ['and'],
 ('America,', 'now'): ['is'],
 ('America,', 'our'): ['work', 'destiny'],
 ('America,', 'their'): ['son'],
 ('America,', 'they'): ['have'],
 ('America,', 'this'): ['is', 'is'],
 ('America,', 'through'): ['the'],
 ('America,', 'we'): ['are', 'cannot', 'cannot', 'have'],
 ('American', '-'): ['if'],
 ('American', 'Dream'): ['and'],
 ('American', 'city'): ['drowns'],
 ('American', 'creed:'): ['Yes'],
 ('American', 'family'): ['saw'],
 ('American', 'family,'): ['widened', 'to'],
 ('American', 'jobs,'): ['look'],
 ('American', 'leadership'): ['is'],
 ('American', 'people'): ['any',
                          'want.',
                          'deserve.',
                          'know',
                          'to',
                          'demand',
                          'upon'],
 ('American', 'people,'): ['to', 'that'],
 ('American', 'promise'): ['has', 'alive.', '-', '-'],
 ('American', 'spirit'): ['-'],
 ('American', 'wages'): ['by'],
 ('American', 'who'): ['stood', 'wants'],
 ('American', "who's"): ['willing'],
 ('American', 'workers'): ['and'],
 ('American', 'workers,'): ['and'],
 ('American,', 'Asian,'): ['Democrats'],
 ('American,', 'gay,'): ['straight,'],
 ('American,', 'that'): ['we'],
 ('Americans', '--'): ['Democrats'],
 ('Americans', 'afford'): ['the'],
 ('Americans', 'and'): ['an'],
 ('Americans', 'are'): ['a', 'out', 'feeling,'],
 ('Americans', 'from'): ['every'],
 ('Americans', 'have'): ['now'],
 ('Americans', 'that'): ['I'],
 ('Americans', 'waking'): ['up'],
 ('Americans', 'who'): ['have', 'sent', 'volunteered,'],
 ('Americans', 'who,'): ['at'],
 ('Americans', 'whose'): ['support'],
 ('Americans', 'with'): ['her'],
 ('Americans,', 'no'): ['matter'],
 ('America’s', 'beacon'): ['still'],
 ('Amtrak', 'train'): ['he'],
 ('And', 'Democrats,'): ['we'],
 ('And', 'I'): ['will', 'will'],
 ('And', "I'd"): ['say'],
 ('And', "I'll"): ['invest'],
 ('And', "I've"): ['worked', 'seen'],
 ('And', 'above'): ['all,'],
 ('And', 'all'): ['this'],
 ('And', 'although'): ['she'],
 ('And', 'as'): ['someone'],
 ('And', 'because'): ['of'],
 ('And', 'every'): ['so'],
 ('And', 'for'): ['all', 'the'],
 ('And', 'if'): ['a'],
 ('And', 'in'): ['exchange,', 'the'],
 ('And', 'it'): ['is', 'is', 'turns'],
 ('And', "it's"): ['not'],
 ('And', 'just'): ['as'],
 ('And', 'maybe'): ['if'],
 ('And', 'next'): ['week,'],
 ('And', 'now'): ['is'],
 ('And', 'she'): ['looked'],
 ('And', 'so'): ['it', 'to'],
 ('And', 'that'): ['is', 'cannot'],
 ('And', "that's"): ['what', 'to'],
 ('And', 'the'): ['20'],
 ('And', 'this'): ['year,'],
 ('And', 'those'): ['of'],
 ('And', 'to'): ['those', 'all', 'all', 'those'],
 ('And', 'today,'): ['we', 'as'],
 ('And', 'tonight'): ['I'],
 ('And', 'tonight,'): ['I'],
 ('And', 'we'): ['are', 'will', 'will'],
 ('And', 'what'): ['we'],
 ('And', 'when'): ['one', 'I'],
 ('And', 'while'): ['she’s'],
 ('And', 'yet,'): ['at'],
 ('And', 'you'): ['can', 'know'],
 ('Ann', 'Nixon'): ['Cooper', 'Cooper,'],
 ('Antietam', 'their'): ['last'],
 ('Are', 'you'): ['fired'],
 ('Arizona', 'said'): ['tonight,'],
 ('Arlington', 'whisper'): ['through'],
 ('Army,', 'and'): ['was'],
 ('As', 'Commander-in-Chief,'): ['I'],
 ('As', 'I'): ['go'],
 ('As', 'Lincoln'): ['said'],
 ('As', 'President,'): ['I'],
 ('As', 'for'): ['our'],
 ('As', 'we'): ['consider'],
 ('Asian,', 'Democrats'): ['and'],
 ('Asian,', 'Native'): ['American,'],
 ('At', 'a'): ['time', 'moment'],
 ('At', 'these'): ['moments,'],
 ('At', 'this'): ['defining', 'moment,'],
 ('Atlanta', 'who'): ['told'],
 ('Axelrod,', 'and'): ['the'],
 ('Because', "I've"): ['seen', 'lived'],
 ('Because', 'for'): ['two'],
 ('Because', 'if'): ['we', 'you'],
 ('Because', 'in'): ['the', 'an'],
 ('Because', 'it'): ['feeds'],
 ('Because', 'next'): ['week,'],
 ('Because', 'one'): ['of'],
 ('Because', 'we'): ['may'],
 ('Because', 'while'): ['John'],
 ('Behind;', 'that'): ['we'],
 ('Berlin,', 'a'): ['world'],
 ('Biden,', 'I'): ['thank'],
 ('Bill', 'Clinton'): ['to', 'was', 'was'],
 ('Birmingham,', 'a'): ['bridge'],
 ('Black,', 'white,'): ['Hispanic,'],
 ('Bless', 'the'): ['United', 'United', 'United'],
 ('Bless', 'you,'): ['and'],
 ('Blue', 'America'): ['-'],
 ('Blue', 'States:'): ['we'],
 ('Born', 'into'): ['poverty?'],
 ('Bush', 'Administration,'): ['even'],
 ('Bush', 'and'): ['Dick'],
 ('Bush', 'economic'): ['policies'],
 ('Bush', 'for'): ['his'],
 ('Bush', 'has'): ['been'],
 ('Bush', 'ninety'): ['percent'],
 ('Bush', 'ninety-five'): ['percent'],
 ('Bush', 'with'): ['more'],
 ("Bush's", 'policies'): ['as'],
 ('Bush,', 'twenty-one'): ['months'],
 ('Bush-McCain', 'foreign'): ['policy'],
 ('But', 'I'): ['also', 'will', 'will', 'stand', 'am', 'will'],
 ('But', "I'll"): ['tell'],
 ('But', 'above'): ['all,'],
 ('But', 'as'): ['someone'],
 ('But', 'at'): ['the'],
 ('But', 'change'): ['is'],
 ('But', 'everyone'): ['else'],
 ('But', "here's"): ['the'],
 ('But', 'know'): ['this,'],
 ('But', 'one'): ['that’s'],
 ('But', 'our'): ['time'],
 ('But', 'the'): ['failure', "record's"],
 ('But', 'there'): ['is'],
 ('But', 'those'): ['values'],
 ('But', 'we'): ['must'],
 ('But', 'what'): ['you', 'I', 'the'],
 ('CEO', 'bonuses;'): ['and'],
 ('CEO', 'but'): ['the'],
 ('CEOs,', 'but'): ['by'],
 ('Capitol', 'in'): ['Springfield,'],
 ('Carolina', 'early'): ['in'],
 ('Carolina', "it's"): ['about'],
 ('Carolina', 'or'): ['St.'],
 ('Cedar', 'Rapids'): ['to'],
 ('Chairman', 'Dean'): ['and'],
 ('Change', 'comes'): ['to'],
 ('Change', 'happens'): ['because'],
 ('Change', 'is'): ['a', 'realizing', 'building'],
 ('Change', 'means'): ['a'],
 ('Cheney', 'will'): ['ask'],
 ('Chicago', 'and'): ['watched'],
 ('Chicago', 'who'): ['I'],
 ('Child', 'Left'): ['Behind;'],
 ("Children's", 'Defense'): ['Fund'],
 ('China,', 'and'): ['then'],
 ('Christians', 'and'): ['Muslims,'],
 ('Cleveland,', 'but'): ["don't"],
 ('Clinton', 'has'): ['made'],
 ('Clinton', 'or'): ['anyone'],
 ('Clinton', 'to'): ['sign'],
 ('Clinton', 'up'): ['in'],
 ('Clinton', 'was'): ['President.', 'President'],
 ('Clinton,', 'who'): ['last'],
 ('Commander-in-Chief,', 'I'): ['will'],
 ('Commander-in-Chief,', "that's"): ['a'],
 ('Concord', 'and'): ['the', 'Gettysburg;'],
 ('Congress', 'give'): ['themselves.'],
 ('Cooper', 'is'): ['106'],
 ('Cooper,', 'what'): ['change'],
 ('Councilwoman', 'from'): ['Greenwood'],
 ('David', 'Axelrod,'): ['and'],
 ('David', 'Plouffe,'): ['my'],
 ('Deal,', 'new'): ['jobs'],
 ('Dean', 'and'): ['my'],
 ('Defense', 'Fund'): ['and'],
 ('Delaware,', 'the'): ['Vice'],
 ('Democrat', 'and'): ['Republican,'],
 ('Democrat;', 'that'): ['asks'],
 ('Democratic', 'Party'): ['has'],
 ('Democratic', 'ballot,'): ['but'],
 ('Democratic', 'nominee'): ['for'],
 ('Democrats', 'and'): ['Republicans,',
                        'Republicans',
                        'Republicans',
                        'Republicans',
                        'Republicans,'],
 ('Democrats', 'as'): ['well'],
 ('Democrats', 'have'): ['a'],
